*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0"
              H      5.786190848689   40.779912875171   10.793947793688
              H     13.070134676093   17.359138311173   17.635813435694
              H     10.389121968540   20.954720207288   11.022973530434
              H     10.506045050316   31.006688747445   11.326500983017
              H     15.246652016475   29.934249815649   11.518002862558
              H     16.766631576033   25.348442789311   11.292201376542
              H     10.464893731516   38.713977432652   11.278270050921
              H     10.390969572678   48.848023090491   11.031331789125
              H     16.742904836100   44.502721603704   11.228054320570
              H     15.236981248499   39.849130138737   11.417299829313
              H     13.075892085808   52.393042945043   17.669743846373
              H     22.872297899758   16.977796963067   16.473313463376
              H     20.303163272121   22.100428545611   10.964635398111
              H     20.203079823383   30.932701963083   11.321306579409
              H     25.016267844429   29.906385936085   11.228418244029
              H     25.582578099859   22.636922040696   11.004561342896
              H     20.282249748586   38.778358776870   11.226257587859
              H     20.308994173285   47.734331777342   10.958194361070
              H     25.556699396496   47.152874781134   11.007271380248
              H     25.067427946518   39.881252402760   11.203552074826
              H     22.855103640714   52.782976008606   16.543832260132
              H     29.944160389872   22.331262032171   17.724588725451
              H     33.824960238750   28.749018025310   17.148862607203
              H     31.810766820586   32.957911199593   10.994975253548
              H     29.909125850007   47.491569337870   17.731294135179
              H     34.855078186858   39.687164621976   16.207205177170
              H     29.539949972936   37.978529450585   10.858734881005
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                       14
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                        8
8                                                        8
9                                                        8
10                                                      14
11                                                      14
12                                                      14
13                                                       8
14                                                       8
15                                                       8
16                                                       8
17                                                       8
18                                                       8
19                                                       8
20                                                       8
21                                                      14
22                                                      14
23                                                      14
24                                                      14
25                                                       8
26                                                       8
27                                                       8
28                                                       8
29                                                       8
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                      14
36                                                      14
37                                                      14
38                                                      14
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                       8
44                                                       8
45                                                       8
46                                                       8
47                                                       8
48                                                       8
49                                                       8
50                                                      14
51                                                      14
52                                                      14
53                                                      14
54                                                       8
55                                                       8
56                                                       8
57                                                       8
58                                                       8
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                      14
65                                                      14
66                                                      14
67                                                      14
68                                                       8
69                                                       8
70                                                       8
71                                                       8
72                                                       8
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                      14
80                                                       8
81                                                       8
82                                                       8
83                                                       8
84                                                      14
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                      6.1269891650220920e-01
1                                      6.4273018612423805e-01
2                                      6.5885836462364900e-01
3                                     -4.7808844576660192e-01
4                                     -2.5848836041817158e-01
5                                     -4.8735703189912272e-01
6                                     -2.8612199010044215e-01
7                                     -4.8345780871479072e-01
8                                     -5.4569938969635423e-01
9                                     -5.3872811478989391e-01
10                                     5.8721142357071621e-01
11                                     6.5982562921858090e-01
12                                     6.3883227433397494e-01
13                                    -4.8899738672952253e-01
14                                    -4.8620784484784352e-01
15                                    -2.4438824839765161e-01
16                                    -2.7434787983608011e-01
17                                    -2.8877142553802315e-01
18                                    -4.9709001942299658e-01
19                                    -5.4002358763840519e-01
20                                    -5.5338433930174347e-01
21                                     6.4099733397278413e-01
22                                     6.4209006052950990e-01
23                                     6.4885556005818756e-01
24                                     6.7839643601782029e-01
25                                    -2.9335344983137723e-01
26                                    -3.0059255733617185e-01
27                                    -2.9339199415298012e-01
28                                    -3.0132882437062314e-01
29                                    -5.0134159800404454e-01
30                                    -2.9218579353040042e-01
31                                    -4.9563793557566527e-01
32                                    -5.5654811420579442e-01
33                                    -6.0704726495558781e-01
34                                    -5.4234762743400466e-01
35                                     6.4063896089869665e-01
36                                     6.4084502300399038e-01
37                                     6.7713968358572352e-01
38                                     6.4281737119782179e-01
39                                    -2.9740391360408935e-01
40                                    -2.9206285767211249e-01
41                                    -3.0228440118855815e-01
42                                    -2.8923572101060202e-01
43                                    -2.6050039713108752e-01
44                                    -2.9075630505625227e-01
45                                    -5.5490757976347638e-01
46                                    -4.9642987339230515e-01
47                                    -5.4205777896849838e-01
48                                    -6.0252164558250421e-01
49                                    -5.0095579292535319e-01
50                                     6.6590025339091063e-01
51                                     6.3591813845456002e-01
52                                     6.5090278746502328e-01
53                                     6.5022589508500594e-01
54                                    -3.1786710287484254e-01
55                                    -2.8393730341496770e-01
56                                    -3.1166337992635640e-01
57                                    -3.1078607742315612e-01
58                                    -5.0061992793878751e-01
59                                    -3.2681341840147837e-01
60                                    -5.4403505894806159e-01
61                                    -5.4390732085119886e-01
62                                    -4.8602229059570234e-01
63                                    -4.9173724494009186e-01
64                                     6.3559332622990006e-01
65                                     6.6556434765284322e-01
66                                     6.4333697685712821e-01
67                                     6.7797537233807326e-01
68                                    -2.7604914342147957e-01
69                                    -3.1678659329981507e-01
70                                    -3.0751400126135486e-01
71                                    -3.0283089066305102e-01
72                                    -2.6544466940792510e-01
73                                    -3.1041358457385115e-01
74                                    -5.4712487896939876e-01
75                                    -5.4580846161869090e-01
76                                    -4.9614779368266682e-01
77                                    -5.4294103796709159e-01
78                                    -4.9899716216063439e-01
79                                     6.5046911637078786e-01
80                                    -5.0920116873615839e-01
81                                    -3.0004721996014538e-01
82                                    -5.1254679786061175e-01
83                                    -4.8998283357523142e-01
84                                     6.6614807000365950e-01
85                                    -3.1109563987321209e-01
86                                    -5.0582159756575784e-01
87                                    -4.9610043077947275e-01
88                                    -3.1653183279628827e-01
89                                    -5.5486008378942486e-01
90                                     3.2432835039457109e-01
91                                     3.2958950952378552e-01
92                                     3.1780444855950329e-01
93                                     3.2110298274398874e-01
94                                     3.1757676597866535e-01
95                                     3.3274164428205777e-01
96                                     3.3233914816697974e-01
97                                     3.2541164153558122e-01
98                                     3.1870658022095077e-01
99                                     3.2624178892676103e-01
100                                    3.2890748970073491e-01
101                                    3.3493355286533033e-01
102                                    3.5604088900493491e-01
103                                    3.6083671840601284e-01
104                                    3.4067771956739890e-01
105                                    3.5613851816559983e-01
106                                    3.3529216565380160e-01
107                                    3.4039047373451414e-01
108                                    3.5952118085754914e-01
109                                    3.2850088644249076e-01
110                                    3.2741116783664403e-01
111                                    3.4394217806362137e-01
112                                    3.4258592535800392e-01
113                                    3.3377217279522553e-01
114                                    3.3419651133438877e-01
115                                    3.4277046163134772e-01
116                                    3.4451396586695071e-01
117                                    3.3480628822846492e-01
118                                    3.4515714517312102e-01
119                                    3.2775376175924431e-01
120                                    3.2180782385741658e-01
121                                    3.2075592826119848e-01
122                                    3.3697493860050698e-01
123                                    3.2488808983712358e-01
124                                    3.2382780545629664e-01
125                                    3.4146011978832314e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                       14
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                        8
8                                                        8
9                                                        8
10                                                      14
11                                                      14
12                                                      14
13                                                       8
14                                                       8
15                                                       8
16                                                       8
17                                                       8
18                                                       8
19                                                       8
20                                                       8
21                                                      14
22                                                      14
23                                                      14
24                                                      14
25                                                       8
26                                                       8
27                                                       8
28                                                       8
29                                                       8
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                      14
36                                                      14
37                                                      14
38                                                      14
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                       8
44                                                       8
45                                                       8
46                                                       8
47                                                       8
48                                                       8
49                                                       8
50                                                      14
51                                                      14
52                                                      14
53                                                      14
54                                                       8
55                                                       8
56                                                       8
57                                                       8
58                                                       8
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                      14
65                                                      14
66                                                      14
67                                                      14
68                                                       8
69                                                       8
70                                                       8
71                                                       8
72                                                       8
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                      14
80                                                       8
81                                                       8
82                                                       8
83                                                       8
84                                                      14
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                     -3.3016166580117989e-01
1                                     -2.6681047246976775e-01
2                                     -3.2378647387687032e-01
3                                     -6.3349535844141158e-02
4                                      1.0167892877880291e-01
5                                     -6.6193444233336507e-02
6                                      9.9334988617561848e-02
7                                     -6.6808591381221305e-02
8                                     -7.3310215158969072e-02
9                                     -7.2337960664672352e-02
10                                    -3.2345308514277882e-01
11                                    -3.2321176697079856e-01
12                                    -2.6878559009280956e-01
13                                    -6.8319321521064680e-02
14                                    -6.5445965078239965e-02
15                                     1.0645125736952821e-01
16                                     1.2555788794483735e-01
17                                     1.0010924862959847e-01
18                                    -6.1920431930573727e-02
19                                    -7.3195212380039010e-02
20                                    -7.7247064989830250e-02
21                                    -3.1103828067726624e-01
22                                    -2.5781782017582167e-01
23                                    -2.6256233271425522e-01
24                                    -2.5119616726037641e-01
25                                     1.0334787751342667e-01
26                                     1.0645284687389456e-01
27                                     1.0452446508508828e-01
28                                     9.5058481159496111e-02
29                                    -6.3641654468662878e-02
30                                     9.9872172570244722e-02
31                                    -6.4167480201097860e-02
32                                    -8.1058726692164740e-02
33                                    -9.8517053911221453e-02
34                                    -7.8283023758990211e-02
35                                    -2.6119945043543602e-01
36                                    -3.1132181811158510e-01
37                                    -2.5268445042651067e-01
38                                    -2.6766617594846842e-01
39                                     1.0887776141102989e-01
40                                     1.0399184281432738e-01
41                                     9.5072056522542248e-02
42                                     1.0791879505341484e-01
43                                     1.1849363208963304e-01
44                                     1.0114166885870191e-01
45                                    -8.0907741075485262e-02
46                                    -6.4538110607786692e-02
47                                    -7.7861532023794311e-02
48                                    -9.7477272780148283e-02
49                                    -6.3505210147551949e-02
50                                    -3.1864264052214075e-01
51                                    -2.6211634337694711e-01
52                                    -2.5692583592481988e-01
53                                    -3.2029470934138438e-01
54                                     8.8186917226947159e-02
55                                     1.0626849978540687e-01
56                                     9.3487631032345142e-02
57                                     8.5928943166365457e-02
58                                    -6.5392819541658653e-02
59                                     8.1869735824882994e-02
60                                    -8.1780687168221178e-02
61                                    -7.8057472158649333e-02
62                                    -6.5978493657022241e-02
63                                    -6.1810318858109170e-02
64                                    -2.6273327174999750e-01
65                                    -3.1878337350925356e-01
66                                    -3.1846618883876943e-01
67                                    -2.5262722471532939e-01
68                                     1.1059530639913806e-01
69                                     8.8994521971288876e-02
70                                     8.7295047289276617e-02
71                                     9.8239878226845434e-02
72                                     1.1046373331652326e-01
73                                     8.9067812287063397e-02
74                                    -7.7752903709543020e-02
75                                    -8.2070423639118317e-02
76                                    -6.2674125886040599e-02
77                                    -8.0039282148844038e-02
78                                    -6.4376269410384879e-02
79                                    -3.2021620603357270e-01
80                                    -7.0883027196432025e-02
81                                     9.5895520015965019e-02
82                                    -6.9559166793867533e-02
83                                    -7.0555796680016769e-02
84                                    -3.1490234487748836e-01
85                                     9.1840984699732786e-02
86                                    -6.7954721199328105e-02
87                                    -6.8376930017054249e-02
88                                     9.3623613624067126e-02
89                                    -8.1134758625807990e-02
90                                     1.8379931279201100e-01
91                                     1.8691788514705254e-01
92                                     1.7897063353369502e-01
93                                     1.7978729100292046e-01
94                                     1.7901852159911047e-01
95                                     1.8834589772778509e-01
96                                     1.8834448115487989e-01
97                                     1.8459072213200733e-01
98                                     1.7948924741558336e-01
99                                     1.8174965377021102e-01
100                                    1.8738773147509802e-01
101                                    1.7930154749481808e-01
102                                    1.8355780656284648e-01
103                                    1.8295128527067706e-01
104                                    1.7751285842733922e-01
105                                    1.8440230090446530e-01
106                                    1.7969110049806547e-01
107                                    1.7812178247792143e-01
108                                    1.8351082022452680e-01
109                                    1.8724723336008808e-01
110                                    1.8680501306058694e-01
111                                    1.7960461314169984e-01
112                                    1.8010606310050259e-01
113                                    1.7605468913302236e-01
114                                    1.8093793203638497e-01
115                                    1.8159630031091756e-01
116                                    1.7982270915845067e-01
117                                    1.8087513935293298e-01
118                                    1.7867509579468144e-01
119                                    1.8717374372506979e-01
120                                    1.8205816714763667e-01
121                                    1.8306106888132534e-01
122                                    1.8213802856765782e-01
123                                    1.8428844478511974e-01
124                                    1.8484597866986874e-01
125                                    1.8150327853668069e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 132 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (132,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           3                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           7                           8
3                                                        0                          14                          16                           8
4                                                        1                          14                           4                           8
5                                                        1                          14                           6                           8
6                                                        1                          14                           8                           8
7                                                        1                          14                          26                           8
8                                                        2                          14                           5                           8
9                                                        2                          14                           6                           8
10                                                       2                          14                           9                           8
11                                                       2                          14                          25                           8
12                                                       3                           8                          90                           1
13                                                       5                           8                          91                           1
14                                                       7                           8                          92                           1
15                                                       8                           8                          93                           1
16                                                       9                           8                          94                           1
17                                                      10                          14                          13                           8
18                                                      10                          14                          15                           8
19                                                      10                          14                          16                           8
20                                                      10                          14                          18                           8
21                                                      11                          14                          14                           8
22                                                      11                          14                          17                           8
23                                                      11                          14                          19                           8
24                                                      11                          14                          40                           8
25                                                      12                          14                          15                           8
26                                                      12                          14                          17                           8
27                                                      12                          14                          20                           8
28                                                      12                          14                          39                           8
29                                                      13                           8                          95                           1
30                                                      14                           8                          96                           1
31                                                      18                           8                          97                           1
32                                                      19                           8                          98                           1
33                                                      20                           8                          99                           1
34                                                      21                          14                          25                           8
35                                                      21                          14                          28                           8
36                                                      21                          14                          29                           8
37                                                      21                          14                          31                           8
38                                                      22                          14                          26                           8
39                                                      22                          14                          27                           8
40                                                      22                          14                          32                           8
41                                                      22                          14                          43                           8
42                                                      23                          14                          27                           8
43                                                      23                          14                          30                           8
44                                                      23                          14                          33                           8
45                                                      23                          14                          55                           8
46                                                      24                          14                          28                           8
47                                                      24                          14                          30                           8
48                                                      24                          14                          34                           8
49                                                      24                          14                          54                           8
50                                                      29                           8                         100                           1
51                                                      31                           8                         101                           1
52                                                      32                           8                         102                           1
53                                                      33                           8                         103                           1
54                                                      34                           8                         104                           1
55                                                      35                          14                          39                           8
56                                                      35                          14                          42                           8
57                                                      35                          14                          43                           8
58                                                      35                          14                          45                           8
59                                                      36                          14                          40                           8
60                                                      36                          14                          41                           8
61                                                      36                          14                          46                           8
62                                                      36                          14                          49                           8
63                                                      37                          14                          41                           8
64                                                      37                          14                          44                           8
65                                                      37                          14                          47                           8
66                                                      37                          14                          69                           8
67                                                      38                          14                          42                           8
68                                                      38                          14                          44                           8
69                                                      38                          14                          48                           8
70                                                      38                          14                          68                           8
71                                                      45                           8                         105                           1
72                                                      46                           8                         106                           1
73                                                      47                           8                         107                           1
74                                                      48                           8                         108                           1
75                                                      49                           8                         109                           1
76                                                      50                          14                          54                           8
77                                                      50                          14                          57                           8
78                                                      50                          14                          58                           8
79                                                      50                          14                          60                           8
80                                                      51                          14                          55                           8
81                                                      51                          14                          56                           8
82                                                      51                          14                          61                           8
83                                                      51                          14                          72                           8
84                                                      52                          14                          56                           8
85                                                      52                          14                          59                           8
86                                                      52                          14                          62                           8
87                                                      52                          14                          81                           8
88                                                      53                          14                          57                           8
89                                                      53                          14                          59                           8
90                                                      53                          14                          63                           8
91                                                      53                          14                          80                           8
92                                                      58                           8                         110                           1
93                                                      60                           8                         111                           1
94                                                      61                           8                         112                           1
95                                                      62                           8                         113                           1
96                                                      63                           8                         114                           1
97                                                      64                          14                          68                           8
98                                                      64                          14                          71                           8
99                                                      64                          14                          72                           8
100                                                     64                          14                          74                           8
101                                                     65                          14                          69                           8
102                                                     65                          14                          70                           8
103                                                     65                          14                          75                           8
104                                                     65                          14                          78                           8
105                                                     66                          14                          70                           8
106                                                     66                          14                          73                           8
107                                                     66                          14                          76                           8
108                                                     66                          14                          86                           8
109                                                     67                          14                          71                           8
110                                                     67                          14                          73                           8
111                                                     67                          14                          77                           8
112                                                     67                          14                          85                           8
113                                                     74                           8                         115                           1
114                                                     75                           8                         116                           1
115                                                     76                           8                         117                           1
116                                                     77                           8                         118                           1
117                                                     78                           8                         119                           1
118                                                     79                          14                          81                           8
119                                                     79                          14                          82                           8
120                                                     79                          14                          83                           8
121                                                     79                          14                          88                           8
122                                                     80                           8                         120                           1
123                                                     82                           8                         121                           1
124                                                     83                           8                         122                           1
125                                                     84                          14                          85                           8
126                                                     84                          14                          87                           8
127                                                     84                          14                          88                           8
128                                                     84                          14                          89                           8
129                                                     86                           8                         123                           1
130                                                     87                           8                         124                           1
131                                                     89                           8                         125                           1
   &BondOrders [&Type "ArrayOfDoubles", &Dim (132,1)] "The bond orders"
                                                         0

0                                      1.3162445583774287e+00
1                                      1.1139684399383891e+00
2                                      1.2534851737012862e+00
3                                      1.1965166445228765e+00
4                                      1.2094472798667426e+00
5                                      1.2026251887257275e+00
6                                      1.1295619085646846e+00
7                                      1.2174076228030666e+00
8                                      1.3097013174204331e+00
9                                      1.1343674289607297e+00
10                                     1.1590730610621427e+00
11                                     1.2310514641183721e+00
12                                     8.7230845858785477e-01
13                                     8.7036754409639261e-01
14                                     8.7733268244216034e-01
15                                     8.7111373657125835e-01
16                                     8.7768144662416314e-01
17                                     1.3458346080646981e+00
18                                     1.1092847133828461e+00
19                                     1.1648235407494745e+00
20                                     1.2740056549258931e+00
21                                     1.3151062754830058e+00
22                                     1.1321863611069900e+00
23                                     1.1591962907495525e+00
24                                     1.2272088373752972e+00
25                                     1.2103055801477216e+00
26                                     1.2042648428702154e+00
27                                     1.1312771081768385e+00
28                                     1.2193606341319252e+00
29                                     8.6774210780414707e-01
30                                     8.6822004229411176e-01
31                                     8.7345290628605921e-01
32                                     8.7717727317437955e-01
33                                     8.7075168264356084e-01
34                                     1.1244156990130172e+00
35                                     1.1284119607432390e+00
36                                     1.3218143809682550e+00
37                                     1.2802283789423186e+00
38                                     1.1725742862118009e+00
39                                     1.2022606113474099e+00
40                                     1.1547033302970326e+00
41                                     1.2071377107789130e+00
42                                     1.1905257433968750e+00
43                                     1.2175133684365453e+00
44                                     1.0778995326783201e+00
45                                     1.2292629216245206e+00
46                                     1.2010300824816185e+00
47                                     1.1638914457039218e+00
48                                     1.1587968087652569e+00
49                                     1.2057196545899451e+00
50                                     8.7112689435643009e-01
51                                     8.5226267203222916e-01
52                                     8.2770212937258192e-01
53                                     8.1564870053244354e-01
54                                     8.4081848389261871e-01
55                                     1.1728084868615445e+00
56                                     1.2012262316539748e+00
57                                     1.2045456952997811e+00
58                                     1.1622217663344083e+00
59                                     1.1288577512370193e+00
60                                     1.1249121991116970e+00
61                                     1.2798016451901053e+00
62                                     1.3214360568698564e+00
63                                     1.2045041157570644e+00
64                                     1.1654713277753173e+00
65                                     1.1580756409836170e+00
66                                     1.2031499571835527e+00
67                                     1.1948422001405214e+00
68                                     1.2166774965695510e+00
69                                     1.0863529878261442e+00
70                                     1.2251147795541799e+00
71                                     8.2821404633836826e-01
72                                     8.5207543503356364e-01
73                                     8.4199383451410481e-01
74                                     8.1924147633609246e-01
75                                     8.7135439606633625e-01
76                                     1.1304535073205069e+00
77                                     1.1675964754986055e+00
78                                     1.3277739556947474e+00
79                                     1.1928464364885776e+00
80                                     1.1601239664802980e+00
81                                     1.2261972455872781e+00
82                                     1.1654944329267534e+00
83                                     1.1888515065396192e+00
84                                     1.1416748858099783e+00
85                                     1.1667971570226521e+00
86                                     1.2739919748752309e+00
87                                     1.1965166832313903e+00
88                                     1.1276301188953983e+00
89                                     1.1357302058678755e+00
90                                     1.2785813724061317e+00
91                                     1.3083740795073644e+00
92                                     8.7163448005525146e-01
93                                     8.3506238442008329e-01
94                                     8.4415262528359591e-01
95                                     8.4332953086645202e-01
96                                     8.4933266863310530e-01
97                                     1.1706081806581168e+00
98                                     1.2106687491651824e+00
99                                     1.2058448168843334e+00
100                                    1.1560901007731028e+00
101                                    1.1341319511895609e+00
102                                    1.1642534340080672e+00
103                                    1.1898572110060419e+00
104                                    1.3306755230214309e+00
105                                    1.1319101739521469e+00
106                                    1.1278535897152637e+00
107                                    1.2753821084682539e+00
108                                    1.3202267513198456e+00
109                                    1.1633735262472964e+00
110                                    1.1966874286475826e+00
111                                    1.1715636516984640e+00
112                                    1.2071507948500777e+00
113                                    8.4656226798196887e-01
114                                    8.3428797320465675e-01
115                                    8.4809444597955530e-01
116                                    8.3303806165946415e-01
