*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 71
   &version [&Type "String"] "6.1.0"
              H      5.833606206969   40.715184180398   10.788323913334
              H     12.996648440903   17.374568505830   17.680492250807
              H     10.423011359648   20.977078352756   11.007380518876
              H     10.558887878100   31.049952021795   11.375335351786
              H     15.235398321950   30.001795609837   11.566165682128
              H     16.739005245410   25.327349576090   11.271267911255
              H     10.523085975676   38.749811570315   11.357287881640
              H     10.402892103705   48.809315468609   11.021515659419
              H     16.780024342473   44.374776678429   11.329424344827
              H     15.255935961841   39.805474174838   11.585563480876
              H     12.934404999642   52.399551108118   17.704227823858
              H     22.822103007531   16.971197123146   16.472758233066
              H     20.300539108701   22.108015326170   10.963332654189
              H     20.212491468387   31.034561706075   11.374597548103
              H     24.986905652890   29.946963634630   11.266358108647
              H     25.557026591056   22.653046030377   11.005540595399
              H     20.174969438814   38.812176170085   11.427645193354
              H     20.295272852861   47.619002701075   10.972480012799
              H     25.490199303851   47.093153727846   10.998452924744
              H     24.963781246214   39.858438125188   11.284922612504
              H     22.820855077028   52.804414308220   16.436112259699
              H     29.904926568306   22.283631002550   17.732609011314
              H     33.913537435155   28.709746520765   17.007028906908
              H     31.761266835615   32.912637509026   10.992618891220
              H     29.920911922642   47.516795825498   17.665545390746
              H     34.853901722252   39.701233813698   16.068781261407
              H     29.428313183288   37.906060112129   10.872010805961
              N     12.071038707057   23.368026288838   28.813594219254
              C     11.792151282672   21.570493202505   30.684930089305
              N     12.697816178954   22.294714196316   33.000015448412
              C     13.845639081428   24.559970301736   33.651943637326
              C     14.073323441677   26.302662763829   31.578607934729
              C     13.193568494918   25.643071085419   29.288376978257
              O     10.819289929999   19.514099365679   30.346237223398
              O     14.554624034841   24.913673491795   35.821645314398
              C     11.201936474403   22.796907680811   26.267156197042
              C      9.132735833967   24.540552396366   25.300785313768
              C      9.557075108362   24.456554960869   22.476181497606
              C     12.436509891874   24.238855670762   22.285414925595
              O      8.332379228948   22.269807426393   21.532384297706
              O     13.254226483949   23.076452261646   24.583709091400
              C     13.801357513672   26.706723170867   21.848719676238
              O     13.414975896295   28.390027632385   23.891847695130
              P     13.145415001797   31.407121424416   23.391588016131
              O     10.969008673994   31.893217431869   21.671326536224
              O     13.299265361681   32.574747908908   25.940739652424
              O     15.731593758289   32.067486020211   21.880820616008
              H     12.496582776348   21.000789150836   34.392850263785
              H     14.955067130115   28.116420771315   31.889354422237
              H     13.349208978171   26.872899511547   27.657057890144
              H     10.580282629846   20.835050033634   26.321322527223
              H      7.251973566073   23.898309984286   25.836326158854
              H      9.424215506066   26.458605912813   25.994072966402
              H      8.871001627658   26.153903202892   21.514798062464
              H     12.935212214767   22.987761276116   20.715006681190
              H      8.796655047044   22.040908956332   19.782338739967
              H     15.827201199772   26.345780794705   21.646521874636
              H     13.106233391883   27.512425513173   20.076935511728
              H     15.403529768154   32.085802545326   20.084880555993
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 158
   &ATNO [&Type "ArrayOfIntegers", &Dim (158,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                       14
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                        8
8                                                        8
9                                                        8
10                                                      14
11                                                      14
12                                                      14
13                                                       8
14                                                       8
15                                                       8
16                                                       8
17                                                       8
18                                                       8
19                                                       8
20                                                       8
21                                                      14
22                                                      14
23                                                      14
24                                                      14
25                                                       8
26                                                       8
27                                                       8
28                                                       8
29                                                       8
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                      14
36                                                      14
37                                                      14
38                                                      14
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                       8
44                                                       8
45                                                       8
46                                                       8
47                                                       8
48                                                       8
49                                                       8
50                                                      14
51                                                      14
52                                                      14
53                                                      14
54                                                       8
55                                                       8
56                                                       8
57                                                       8
58                                                       8
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                      14
65                                                      14
66                                                      14
67                                                      14
68                                                       8
69                                                       8
70                                                       8
71                                                       8
72                                                       8
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                      14
80                                                       8
81                                                       8
82                                                       8
83                                                       8
84                                                      14
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      7
127                                                      6
128                                                      7
129                                                      6
130                                                      6
131                                                      6
132                                                      8
133                                                      8
134                                                      6
135                                                      6
136                                                      6
137                                                      6
138                                                      8
139                                                      8
140                                                      6
141                                                      8
142                                                     15
143                                                      8
144                                                      8
145                                                      8
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      1
157                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (158,1)] 
                                                         0

0                                      6.0897812622084047e-01
1                                      6.1015642671473458e-01
2                                      6.5019568314442289e-01
3                                     -4.8080957661042056e-01
4                                     -2.4569646335639383e-01
5                                     -4.8673863819612073e-01
6                                     -2.5761311844796708e-01
7                                     -4.9016821794471532e-01
8                                     -5.5159097874410712e-01
9                                     -5.4747752617914180e-01
10                                     5.8942991939110989e-01
11                                     6.6270436328627369e-01
12                                     6.3689848057508236e-01
13                                    -4.9891814420723612e-01
14                                    -4.9520550212293735e-01
15                                    -2.4315772334420949e-01
16                                    -2.6613672034642732e-01
17                                    -2.8587455118817040e-01
18                                    -5.0183285313140580e-01
19                                    -5.4372846556356080e-01
20                                    -5.5276416207723678e-01
21                                     6.2548745511790393e-01
22                                     6.1887638434760817e-01
23                                     6.2761535078295339e-01
24                                     6.8582078172383909e-01
25                                    -3.4399907335180302e-01
26                                    -2.0026103821765595e-01
27                                    -3.0623278110425645e-01
28                                    -2.7667709047730504e-01
29                                    -4.9440752293138779e-01
30                                    -2.6870286367535634e-01
31                                    -4.9952116007315439e-01
32                                    -5.7316448569313216e-01
33                                    -6.1853635652589034e-01
34                                    -5.5426276825065734e-01
35                                     6.1656481571727539e-01
36                                     6.4131804518875768e-01
37                                     6.7964868449554316e-01
38                                     6.4789326422390836e-01
39                                    -2.8333706898776612e-01
40                                    -2.9380938197573947e-01
41                                    -2.9497547407800973e-01
42                                    -2.7937894659347862e-01
43                                    -1.8979934837972756e-01
44                                    -2.8863676988884990e-01
45                                    -5.6292508471233127e-01
46                                    -5.0201739280070967e-01
47                                    -5.4944773464410446e-01
48                                    -6.1756210785880583e-01
49                                    -5.0562641822008381e-01
50                                     6.6018374317201634e-01
51                                     6.3297514118836418e-01
52                                     6.4755567030920425e-01
53                                     6.5063731976240646e-01
54                                    -3.1114319451219430e-01
55                                    -2.5435332601695571e-01
56                                    -3.0516626980818984e-01
57                                    -3.0600468937803704e-01
58                                    -5.0412080423309469e-01
59                                    -3.2366207725412721e-01
60                                    -5.4941313739093012e-01
61                                    -5.5039935520570893e-01
62                                    -4.9357682340675879e-01
63                                    -4.9740876947118906e-01
64                                     6.3519437833301318e-01
65                                     6.6816060452272907e-01
66                                     6.4542519823652356e-01
67                                     6.7936224906163645e-01
68                                    -2.7063053906898737e-01
69                                    -3.1662165598925540e-01
70                                    -3.0837639910835080e-01
71                                    -3.0019021006218338e-01
72                                    -2.5930734921608689e-01
73                                    -3.1037424636399535e-01
74                                    -5.5258671831868433e-01
75                                    -5.5142021461533197e-01
76                                    -4.9978010206396206e-01
77                                    -5.4851989148260927e-01
78                                    -5.0245117670241513e-01
79                                     6.5090483779897035e-01
80                                    -5.1425459766624293e-01
81                                    -2.9326311408412309e-01
82                                    -5.1619170342740617e-01
83                                    -4.9363075147250512e-01
84                                     6.6753688544482159e-01
85                                    -3.0897739425434700e-01
86                                    -5.1092508489365862e-01
87                                    -5.0050453924174043e-01
88                                    -3.1954820718880583e-01
89                                    -5.5849198240049347e-01
90                                     3.2369219727372889e-01
91                                     3.3875187675016916e-01
92                                     3.1479033896537434e-01
93                                     3.1485350644417154e-01
94                                     3.1555253168936692e-01
95                                     3.3669331453463092e-01
96                                     3.3502757253032323e-01
97                                     3.2083249674187631e-01
98                                     3.1668139366599313e-01
99                                     3.2106265885313845e-01
100                                    3.3581384819642168e-01
101                                    3.3210850580827223e-01
102                                    3.4622037703568820e-01
103                                    3.5664704216389276e-01
104                                    3.3753125500552605e-01
105                                    3.5051587805315809e-01
106                                    3.3504619378099942e-01
107                                    3.4146489871447372e-01
108                                    3.6027162968174398e-01
109                                    3.2771484872679779e-01
110                                    3.2749723416700394e-01
111                                    3.4272715395483666e-01
112                                    3.3914412381130243e-01
113                                    3.3379193175032007e-01
114                                    3.3380405631117571e-01
115                                    3.4270464996599737e-01
116                                    3.4529932978034283e-01
117                                    3.3495270926085752e-01
118                                    3.4588341683928969e-01
119                                    3.2606850455725755e-01
120                                    3.2259760987187502e-01
121                                    3.2123826501234931e-01
122                                    3.3675899168255730e-01
123                                    3.2485711410056983e-01
124                                    3.2268806272075112e-01
125                                    3.4145474391151431e-01
126                                    4.3574452715077427e-02
127                                    2.7021684320814110e-01
128                                   -2.1956801369748558e-01
129                                    2.4956114307227484e-01
130                                   -2.7976781581140298e-01
131                                   -6.2869783761679621e-02
132                                   -3.9761173985664300e-01
133                                   -3.8178093772197208e-01
134                                   -2.0007057582584586e-02
135                                   -1.9340618425972522e-01
136                                    8.6057996155091132e-02
137                                    1.6749548074556309e-01
138                                   -4.7043679986214926e-01
139                                   -3.0078926637303027e-01
140                                   -1.2491286858713035e-01
141                                   -3.2876666380786723e-01
142                                    7.6206958692043969e-01
143                                   -6.3947918710214324e-01
144                                   -6.2939121343324622e-01
145                                   -4.9202804102170639e-01
146                                    2.3230018469667524e-01
147                                    1.5808788337220614e-01
148                                    2.5012574481610184e-01
149                                    1.2497737954702814e-01
150                                    9.6926317752140112e-02
151                                    1.6360834430753557e-01
152                                    1.2013913710715241e-01
153                                    5.9073004644817351e-02
154                                    3.0000123409444379e-01
155                                    1.0274104481603108e-01
156                                    8.1403097621640663e-02
157                                    3.1248046040744160e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 158
   &ATNO [&Type "ArrayOfIntegers", &Dim (158,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                       14
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                        8
8                                                        8
9                                                        8
10                                                      14
11                                                      14
12                                                      14
13                                                       8
14                                                       8
15                                                       8
16                                                       8
17                                                       8
18                                                       8
19                                                       8
20                                                       8
21                                                      14
22                                                      14
23                                                      14
24                                                      14
25                                                       8
26                                                       8
27                                                       8
28                                                       8
29                                                       8
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                      14
36                                                      14
37                                                      14
38                                                      14
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                       8
44                                                       8
45                                                       8
46                                                       8
47                                                       8
48                                                       8
49                                                       8
50                                                      14
51                                                      14
52                                                      14
53                                                      14
54                                                       8
55                                                       8
56                                                       8
57                                                       8
58                                                       8
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                      14
65                                                      14
66                                                      14
67                                                      14
68                                                       8
69                                                       8
70                                                       8
71                                                       8
72                                                       8
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                      14
80                                                       8
81                                                       8
82                                                       8
83                                                       8
84                                                      14
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      7
127                                                      6
128                                                      7
129                                                      6
130                                                      6
131                                                      6
132                                                      8
133                                                      8
134                                                      6
135                                                      6
136                                                      6
137                                                      6
138                                                      8
139                                                      8
140                                                      6
141                                                      8
142                                                     15
143                                                      8
144                                                      8
145                                                      8
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      1
157                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (158,1)] 
                                                         0

0                                     -3.2819869236213073e-01
1                                     -2.6904891002452835e-01
2                                     -3.2951694434993328e-01
3                                     -6.4266437577535029e-02
4                                      1.0665957120163849e-01
5                                     -6.5589936679705474e-02
6                                      1.0296174064836539e-01
7                                     -7.1224736232027297e-02
8                                     -7.6944535998556773e-02
9                                     -7.0532481305153993e-02
10                                    -3.2073629224932887e-01
11                                    -3.2278475482650393e-01
12                                    -2.6794770640086618e-01
13                                    -7.1586268888141902e-02
14                                    -6.8828439255254281e-02
15                                     1.0553239516899637e-01
16                                     1.2742328630664534e-01
17                                     1.0027254068169444e-01
18                                    -6.4574257110699307e-02
19                                    -7.4317090047406609e-02
20                                    -7.6659634129329746e-02
21                                    -3.1676870324397655e-01
22                                    -2.6029229057745518e-01
23                                    -2.7618000006632393e-01
24                                    -2.5082262941574740e-01
25                                     8.0865086968376687e-02
26                                     1.3408032258655300e-01
27                                     9.3703448970420489e-02
28                                     9.4861927886471520e-02
29                                    -6.0335412960053958e-02
30                                     1.0751857539819376e-01
31                                    -6.2186545611199406e-02
32                                    -8.8071055309249857e-02
33                                    -1.0121348118997808e-01
34                                    -7.9919725793866192e-02
35                                    -2.5559854413680760e-01
36                                    -3.1095451330692114e-01
37                                    -2.5085682963772094e-01
38                                    -2.6054448259576013e-01
39                                     1.1420480901154306e-01
40                                     1.0124979814495294e-01
41                                     9.7112708357768085e-02
42                                     1.1217893684593339e-01
43                                     1.3649496594119981e-01
44                                     1.0181221860253054e-01
45                                    -8.5362655030911228e-02
46                                    -6.6446833719712828e-02
47                                    -8.1306621659891221e-02
48                                    -1.0314056385942116e-01
49                                    -6.6029096165552303e-02
50                                    -3.1718293319136492e-01
51                                    -2.5846006545393330e-01
52                                    -2.5794298266008653e-01
53                                    -3.1950186444489503e-01
54                                     8.9989712536674205e-02
55                                     1.1452518253298205e-01
56                                     9.7070438307357954e-02
57                                     8.7270092938438459e-02
58                                    -6.6868331660508318e-02
59                                     8.3021702935205610e-02
60                                    -8.4032147739106833e-02
61                                    -8.1088933117218431e-02
62                                    -6.9666692567952992e-02
63                                    -6.4428617479229899e-02
64                                    -2.5747540592846896e-01
65                                    -3.1805178798663292e-01
